Age,Friends,Recommended
0.7273332623743864,0.3902284631562283,0.0
-0.9634392942548402,0.45975931437873263,0.0
0.4780494191518698,0.8502330733318452,0.0
0.9670679173991008,0.2691989414005594,0.0
1.8234584449296378,-0.289658661843829,1.0
0.8966629348866775,0.5811514445021404,0.0
0.09504609545914393,0.2387842364552688,1.0
0.315786112229202,0.9675667901733291,0.0
-0.7474953006534512,0.5882121181792447,0.0
0.8878127453136156,0.42386169595089807,0.0
0.20761213521444818,0.008954038117650553,1.0
-0.7360065432763966,0.7333085314271229,0.0
-0.753117371811523,0.6535021471057862,0.0
-0.2246533678587314,1.0081125929038437,0.0
2.0271573009713078,0.0750254810877819,1.0
1.8248020275082986,-0.17249430013893957,1.0
-0.5344606350937378,0.6078457612504615,0.0
0.9680133614546034,0.48354152559614905,0.0
1.8706991707680258,0.2039749642420839,1.0
1.3074316241875228,-0.47463938849514625,1.0
-0.5486582438356243,0.9906919122313217,0.0
2.105102895992532,0.17227516779733515,1.0
-1.1667199062227076,0.09030085391423653,0.0
-0.6708695296975792,0.7480736410661508,0.0
1.8740290935851034,0.31802865585069273,1.0
0.3710024240269697,-0.20603324653106744,1.0
0.3055159465263685,-0.0591106825262593,1.0
0.11095076437386406,1.0111883185102093,0.0
-1.0059984768749488,0.3301524069012743,0.0
1.3554054292406854,-0.2692379809239042,1.0
1.9650032221200657,0.06889065224072011,1.0
0.9654340460720877,0.1280963611080144,0.0
1.4189943319347922,-0.6787099017986858,1.0
2.0022305838764054,0.19633095058063288,1.0
0.6766583847992937,0.7080910662540828,0.0
1.2570214415547882,-0.35723586564287707,1.0
0.10968944041822465,0.011150856308229679,1.0
1.0090577837099741,-0.47580659863663055,1.0
0.32727731805878035,0.7657274365233769,0.0
1.9093779248050433,0.016451222846908045,1.0
0.4545272193265283,0.9111761339249049,0.0
0.45193844231784025,0.8276425669023014,0.0
0.6333596643754014,0.7933383007834871,0.0
0.5537609514932946,-0.3576090770584815,1.0
0.33314680159308574,0.9890142039715041,0.0
0.3075364894355437,-0.10795167947388214,1.0
0.2090016832312677,0.05351546149662775,1.0
0.26813101940495915,0.8347404970158343,0.0
0.9454356367906517,0.760095747814274,0.0
0.19944836967396487,1.1240232517181235,0.0
1.3020118482572165,-0.34204610917337247,1.0
0.9427140298115022,0.19881307288446937,0.0
1.8808966671582725,0.11530517723425775,1.0
1.8514420039466832,0.03045303534373027,1.0
1.824856597858513,-0.1239535313956948,1.0
0.5458337230982944,-0.2508893538639243,1.0
-0.6300114041920768,0.7910254530274343,0.0
0.12315171181733997,-0.11269541631752096,1.0
-0.8446906523757337,0.5619907404478147,0.0
-0.882688992105608,0.36969287621327324,0.0
2.0615116668205564,0.2706941652135428,1.0
-0.07122451528126036,0.9215963505198282,0.0
0.8389419980197148,0.3966019801783627,0.0
1.9759033186061594,0.2052536612329677,1.0
0.7746673966868937,0.6526494791007458,0.0
0.1400881877150737,0.13526011018819312,1.0
0.284931105436022,0.851011274056951,0.0
0.009473629123316405,0.43525235764005493,1.0
0.3977594451047981,-0.19200158275266765,1.0
1.9927760099625496,0.035681178052353116,1.0
0.5803000233840405,0.9009007319541182,0.0
0.3576639633740517,-0.3615712259552352,1.0
-0.6120037385645094,0.9192906438605402,0.0
-0.2697459713512863,1.0280457003475503,0.0
-0.3878950959843858,1.092666640382683,0.0
-0.710230685389384,0.56093006354481,0.0
1.5746837338880795,-0.273898479220367,1.0
0.2240636287185895,0.01562331369224397,1.0
1.0127840336964924,0.08674712566861391,0.0
0.09194849712766118,0.03326756056456126,1.0
0.14534643126337135,1.023981135881968,0.0
0.3545112196485273,-0.09943562668957309,1.0
0.9749856467111166,0.028097801880738293,0.0
0.42642459079102935,0.8678190166865529,0.0
-1.2489144303575754,0.044166917941993414,0.0
0.8118132827311662,0.7303512176114684,0.0
1.9291880925022138,0.08895977954371734,1.0
-0.9362167745030732,0.004247512603073336,0.0
1.908004109004903,-0.17574109964630452,1.0
1.2091977047934916,-0.5330547300238702,1.0
-0.32995950579202427,0.8753292595264317,0.0
1.7647563098388135,-0.07962012827125223,1.0
2.0584695720884083,0.27542494850138394,1.0
0.7831547098090189,-0.489682660420541,1.0
1.5569531590447185,-0.1852413572284016,1.0
0.9409278692639905,0.11247510997498956,0.0
1.8266939083463039,0.035360685741363695,1.0
1.8460634469724826,0.374477490991683,1.0
-0.8409597621326715,0.17549425447323094,0.0
-0.9464244197306966,0.4070952557167524,0.0
-0.0785870580923661,0.03826467956680708,1.0
0.5969204814527453,-0.33170704982953597,1.0
1.1421186342665075,-0.5545932587642023,1.0
0.4020411889137952,1.0631129700535324,0.0
-1.0083332721681892,0.5243487752131555,0.0
1.1404514271590716,-0.2605938537795287,1.0
1.8146431003767984,0.25307377425628935,1.0
1.24196258304529,-0.4717991279706435,1.0
-0.13786104874120572,0.0862951948543017,1.0
-0.09355705793579903,0.9294912345694026,0.0
0.6074725040475691,0.6300119622426623,0.0
0.7692115783787117,0.6851355786250295,0.0
-0.19060055462218384,0.8963834746890224,0.0
-1.0553570882251315,0.08022354894867058,0.0
0.5387190920026405,0.8919679021616025,0.0
1.211487965902541,-0.59073078076358,1.0
2.221990711012472,0.35688647050377653,1.0
0.570638924356948,-0.3178739240434881,1.0
1.689023460654028,-0.019805825949014894,1.0
0.6637487362459291,-0.3073378697535538,1.0
0.21334490320544153,-0.21540498551960985,1.0
0.4294900799123759,0.7385347466057891,0.0
-0.9326093751927345,0.2144111957980343,0.0
2.0588558074212417,0.3400594457899039,1.0
-0.45182982841878144,0.8775079625386611,0.0
1.9749095293936043,0.43470275938357805,1.0
0.40981808343292425,0.005229177379788855,1.0
0.9915417131356871,0.4901269773159431,0.0
0.9165791577204254,0.07643978655520593,0.0
1.6084804948190543,-0.38744532852779073,1.0
1.0469645700024512,0.255241670371135,0.0
0.26819614005960224,-0.14285130970804996,1.0
0.861891106811923,-0.44066587329679296,1.0
-0.07390337614627122,0.49387789594098064,1.0
0.014265934301771935,1.1537933191645866,0.0
-0.3468329310155933,0.8557706761138021,0.0
0.6919407620181331,0.7153727216958267,0.0
1.18083693607357,-0.6252212628305344,1.0
0.21588433975591867,-0.2994897993479947,1.0
0.5371549170211171,-0.26045359740423507,1.0
2.0918131284950747,0.48887736115216107,1.0
2.046509680441183,0.028518245468582296,1.0
-0.7207774355654246,0.5526854232987881,0.0
0.0042216962987011745,0.43582936006484874,1.0
-0.5979447075867479,0.8422010197690495,0.0
0.724337191547668,0.6311330145414019,0.0
1.092227621290965,-0.5093876065450093,1.0
0.08918545840026901,1.0725425621367797,0.0
0.7217818986708155,-0.7074345679728314,1.0
0.678405787132447,-0.5544221441077221,1.0
0.8549142814624523,0.6312323099499992,0.0
2.145734008294129,0.2729322974891017,1.0
1.1239478103392055,-0.6326558296524367,1.0
1.8841705074385262,0.15371125290586884,1.0
1.8383854909590067,-0.023412616560404484,1.0
0.19130408745459532,0.9129109625745716,0.0
0.21613573787289644,0.9134680164615561,0.0
0.6616905326931914,0.5597492916529399,0.0
1.1984064195201656,-0.28359863828922105,1.0
0.9610203538858856,0.5848620441210145,0.0
-1.1467707466491859,0.19133694111272595,0.0
0.9245577364716038,0.27284370993638085,0.0
0.8566453416440227,0.24875224416353003,0.0
-0.8421571537983256,0.08853601124802013,0.0
0.006773226904869308,0.9853050122891593,0.0
1.254507762647986,-0.715609250186675,1.0
-0.08739984583571536,0.019660364657475407,1.0
2.0116928288178544,0.30276633926637686,1.0
0.8378546145189983,0.1998292909283926,0.0
1.1100450528780257,-0.6063113432880503,1.0
-0.9167712625895813,0.10915421617842395,0.0
-0.6373115844783586,0.7458398052219883,0.0
2.034722295106131,0.40318692725407845,1.0
0.7891335831040771,0.5928954201300494,0.0
-0.6867948590559567,0.6597808797952782,0.0
0.10936908559365788,0.9356233192485564,0.0
0.4133271300243323,0.8572846814341833,0.0
0.9317460005171735,-0.3413449508242197,1.0
-0.8883395389510867,0.5572103332238891,0.0
1.392107972116992,-0.24199535845880182,1.0
0.14779271828192392,-0.052946716195467036,1.0
0.9126164339538498,-0.15344830175152047,0.0
-0.19738814868489038,1.0261089612957717,0.0
1.0850110032288431,0.3066451154168299,0.0
0.9608292168377677,-0.3902996473276035,1.0
1.6933836952231898,-0.3349829404906509,1.0
1.947229400325915,0.2465736822021254,1.0
0.27930401020568185,-0.01906096263496382,1.0
-0.7830905029650571,0.4916050042427333,0.0
1.6399922726726812,-0.17290518751942685,1.0
0.3522086131424266,-0.1616058117196848,1.0
-0.8997285954001972,0.03992693446434145,0.0
-0.9529599722505122,0.19622390148929447,0.0
-0.7767946975594717,0.5668594898011293,0.0
0.9309681232756672,-0.41197947337024104,1.0
1.7379167374174245,-0.22497196004911832,1.0
-0.11864465358511397,0.24920170662202976,1.0
-0.8041019890173902,0.4399122211141344,0.0
-0.013776524740348711,0.1803577356090416,1.0
0.9607469478804567,0.11687014430153303,0.0
-0.5522521908850212,0.8836375495703283,0.0
-0.49961350855729386,1.0026383740872613,0.0
0.6853331339092132,0.7149801673531578,0.0
0.38355106551812823,1.033246706422283,0.0
2.0563408263489245,0.08743440859022854,1.0
-0.5730039750635967,0.8753814906172153,0.0
1.885665802916185,-0.04361798522410881,1.0
0.03578596200957008,0.0644608338044239,1.0
0.9901201643018036,0.11882669097781275,0.0
-0.012747195417170676,0.16371384896574664,1.0
-0.013689828241839008,1.027164779878995,0.0
0.7139995710155249,0.8553887237469475,0.0
-0.5492199291757058,0.8684699152606783,0.0
0.11057889716444903,1.1475961513749717,0.0
0.36008289150097245,1.095329573902106,0.0
1.927585895408249,-0.16626540040066967,1.0
0.3996036648885353,-0.19710388497353099,1.0
-0.8200137751396026,0.46470803672519656,0.0
0.8492949339535693,0.6286038193749846,0.0
2.173690526729745,0.3788180132792077,1.0
0.2012684019551449,0.9590139237900919,0.0
0.3695157835589742,-0.5530609340167412,1.0
1.5672896435924755,-0.2646615989512124,1.0
-0.060547473135059406,1.0382849622161252,0.0
1.3231859247884743,-0.39880260934429346,1.0
0.5051925551895569,-0.2981003428058121,1.0
1.028446641909468,0.11717793582317457,0.0
0.1480238898465081,0.09739562376767386,1.0
0.6256108066616604,0.8991274079691185,0.0
-0.34423465296850064,0.8938689337965551,0.0
-0.5438875274112467,0.9468789245810525,0.0
-0.7980947484137443,0.5906788489342073,0.0
0.062140596463637746,0.29703158613706093,1.0
-0.9420572681380498,0.5545809733658891,0.0
1.606760457423109,-0.2392558925713867,1.0
0.7631881726020397,-0.5381610393860813,1.0
2.0355966940950934,0.43842760145852305,1.0
0.14559719719522912,0.2740087107957185,1.0
0.22139253490966182,-0.07431830337352169,1.0
0.16770980907938784,-0.21103016882055373,1.0
-0.5493926530846684,0.8791969533272479,0.0
0.7772882698275954,0.3253479026639392,0.0
0.6060209202787379,0.832495219939657,0.0
-0.7191513528814537,0.7244462375255777,0.0
0.5361738848529785,-0.1352461622458794,1.0
1.7681638729480487,-0.1948607854695344,1.0
2.1511208387427856,0.30108545055180735,1.0
-0.5136870376761449,0.49544705287824986,0.0
1.0230028402203875,0.39736841126442435,0.0
1.1947239422753102,-0.4725439728908708,1.0
-0.5935250696626563,0.7857516071903651,0.0
0.3661408900906622,-0.09914906494026096,1.0
0.7322265122995578,0.7482417618328895,0.0
2.0110870287347686,0.24446699242504497,1.0
1.182752493975722,-0.33550750122446976,1.0
0.2049858531707603,0.04684707372340732,1.0
-0.8225227745039358,0.3295541545242994,0.0
0.3121802583507207,-0.4028378503460388,1.0
0.5384941973982589,-0.17584020132447697,1.0
-0.6440349736040489,0.7938662850262098,0.0
-0.41733225671640506,0.6354144901086948,0.0
2.0125936365990267,0.02797820936623377,1.0
0.3526045385455277,-0.12338600389903687,1.0
-0.3928261858137999,1.0218532908355165,0.0
0.9843445878083248,0.10433646958918225,0.0
0.1415318557229676,0.24509415839347526,1.0
-0.9393131008411809,0.3825806398228431,0.0
1.8468351996176078,-0.10224149537837693,1.0
-0.8959636095965153,0.19458731104186766,0.0
-0.9249159974412633,0.18836197242121835,0.0
0.8213428544688667,0.46786126102008196,0.0
0.484581092279411,0.7541190722958955,0.0
0.9014886919795936,-0.5279135855785121,1.0
0.6940020634297901,0.5255381391919237,0.0
-0.041880610265256225,0.43063980137669416,1.0
1.7866320644831133,-0.2068231637307773,1.0
1.0273038225158015,0.35934960064515226,0.0
-0.6528048327130038,0.6594926005844551,0.0
1.3606234304692855,-0.24852162555112808,1.0
1.0932489771081488,-0.3552485447510315,1.0
-0.918875578867299,0.18622505965634908,0.0
0.868474269971932,0.4119254101911334,0.0
0.767972438806322,-0.5390412151887862,1.0
-0.12846149467893844,0.20259140630900152,1.0
-0.8227981249870455,0.4441828852759492,0.0
0.8210535209902793,0.2386978795783904,0.0
1.7155876071073284,0.1448959796399143,1.0
1.669952668298966,0.29963335738601493,1.0
1.800990578806422,-0.22699347184397256,1.0
0.837188160633079,0.563943079839087,0.0
0.2765820777529494,-0.11284821939903131,1.0
1.1556570204037688,-0.45834479251953153,1.0
2.081927442422265,0.19430377604880406,1.0
0.5647128958576205,-0.27940899657682994,1.0
0.7199923038373593,-0.49898607712599846,1.0
-0.8139577008286802,0.35588389444570456,0.0
0.3126179469621063,-0.06319790900800122,1.0
1.9999809129703177,0.001554581273538861,1.0
0.07547526580411269,0.4825579757456683,1.0
0.556848546530232,0.7272687284543319,0.0
1.6717234866471233,-0.17144356628280877,1.0
0.7879200954778595,-0.4071672147646477,1.0
-0.9634994056354637,0.08266445720783337,0.0
1.44066265363272,-0.27491302092719705,1.0
1.1225524266879288,-0.5656871018655688,1.0
-0.06144627892231487,1.086124444601463,0.0
-0.7729005950023036,0.7703248818144697,0.0
0.27926350325496896,-0.20319052447131242,1.0
0.8601910599321456,0.42846867452444815,0.0
2.035033309247061,0.5137941084346854,1.0
-0.6426790006541117,0.5975253138291727,0.0
1.3287899807412014,-0.4332764886745309,1.0
0.8549679483396385,0.41131898461606997,0.0
1.465555191757397,-0.40556667539421665,1.0
0.12415840273507578,0.9732134484231874,0.0
1.490274032870967,-0.3350623486271961,1.0
-0.9573443428392113,0.44107016673494526,0.0
-0.02137664307574822,0.31606264926785166,1.0
-0.7928770959598958,0.22970725752831514,0.0
-0.2656245054750227,0.875936471423238,0.0
0.17518138748193204,0.5405462920605117,1.0
0.041196394057635956,0.15724505947362044,1.0
0.2359284456056375,-0.13937752721470717,1.0
-0.9080863439699488,0.5875258740233325,0.0
0.6881721395367253,0.38455232775774995,0.0
-1.0255290769587224,0.4028473745077019,0.0
1.0211302928397208,-0.12722762440255533,0.0
0.707024951843994,0.5027835887451158,0.0
1.4314713126162566,-0.5101738187110383,1.0
1.9483006428021747,0.3206755666342743,1.0
-0.5311057728354132,0.7873873922099789,0.0
0.5098989124428084,-0.630070861108034,1.0
0.7720284188736789,-0.36726979349519073,1.0
-0.796442659288428,0.4187507770807047,0.0
0.06388352612715524,1.0122270543626484,0.0
0.13949016720970417,0.9767503120180844,0.0
0.4799354305875972,0.934445343765917,0.0
1.1043554269427969,-0.4593907597791936,1.0
1.8444297461465933,0.23552281044046297,1.0
-1.0183618924103672,0.36606330900092526,0.0
0.16252158240201903,0.22688837775651963,1.0
-0.3238601808150665,0.8543583836311333,0.0
-1.1883087855553665,0.3557244968472883,0.0
0.66739932708711,-0.5048112090203145,1.0
0.47102657404134707,-0.2899007415813738,1.0
1.6157956441515344,-0.38360937653214544,1.0
0.9045322819365332,0.34959779639414346,0.0
0.7006924505787028,-0.3768514515197117,1.0
1.1952464825805695,-0.6406285071955201,1.0
1.2618229398172076,-0.5140357129112941,1.0
-0.16879133107740582,1.0927726761671361,0.0
0.9235521792701454,-0.05178391888892639,0.0
-1.0505419590483795,0.010824083708483123,0.0
0.8938707231273197,-0.03937532582111464,0.0
0.12233272357042242,0.9683281126294535,0.0
0.6473411438379952,-0.3798029654765097,1.0
-0.9510010186938302,0.07654794529707337,0.0
-0.7397058292957708,0.6672429612463254,0.0
0.7018596085249749,0.5931323669654087,0.0
1.139564509308946,0.4523133945470459,0.0
0.5375616157764289,0.8657797908349895,0.0
-0.9971907664520719,0.5046551315935929,0.0
0.6976969655569562,-0.510400252171614,1.0
-0.29977738752418037,0.9154432242917626,0.0
0.8489863909628012,-0.2989813299839786,1.0
0.040730797473127134,1.040255494727187,0.0
0.5245349299441288,-0.4313345766191071,1.0
0.021659429243412798,0.2777134073330463,1.0
-0.4144642960536899,0.9302053736176618,0.0
-0.20244325050731204,1.194907689322394,0.0
-1.0612339196179716,0.024555761168390366,0.0
1.6437526356555467,-0.28320453233881315,1.0
1.1588099581284395,-0.47526663961455373,1.0
1.1510526332831919,-0.603812135579145,1.0
0.9730956809670755,0.5404720343629896,0.0
1.1007298394901341,-0.37022094980222,1.0
0.36615874540942006,-0.21595512479069537,1.0
-0.14930543870229193,0.9546807667889988,0.0
0.7494711707185632,-0.37892768424571727,1.0
0.4613112342076825,0.6503325909625473,0.0
0.5614617573651662,-0.19793533767906932,1.0
1.7382364927720841,-0.11422859760400692,1.0
0.8506473571484179,-0.6011640990355311,1.0
0.6314373553158877,0.5387082541539057,0.0
0.9834861388058065,0.06577659759615903,0.0
1.5951276342932588,-0.22599216541274467,1.0
-0.026619821044947103,0.41318876946933425,1.0
0.4948290435257844,0.726887266193246,0.0
1.692720507542457,0.1363150711726022,1.0
0.5965606683488405,0.6689057686807742,0.0
0.009004993905578657,-0.1886604311881864,1.0
0.9746183643336703,0.34415407618947447,0.0
0.25747364834772873,0.9767117953928554,0.0
-0.11855784719932694,1.2076385632104933,0.0
1.9986757382104419,0.21002516449983177,1.0
1.419107400186899,-0.46594076240781046,1.0
0.3491620608848539,-0.2764631394909703,1.0
-0.982829715658078,0.5216341125778478,0.0
-1.0672427811702467,0.03463920538052903,0.0
0.9365935046687804,0.1081342997686481,0.0
0.15763144908408053,-0.21752152121922022,1.0
-0.8213389822758477,0.5639831505931752,0.0
-0.8487064272122633,0.5325626893206075,0.0
-0.9389220402071907,0.2770325474548607,0.0
1.392397135598237,-0.25577632247063353,1.0
-0.6586871005979966,0.7251233500299864,0.0
1.9934525433099517,0.42184203397077924,1.0
0.005062368427403131,0.8691150186613015,0.0
1.7528612765857294,-0.13222236271974147,1.0
0.4552826962228223,-0.15881902138814036,1.0
1.1508545327109756,-0.3801614411164813,1.0
0.5467589340926104,0.8033284854606741,0.0
0.5875435523696514,0.6742843034234853,0.0
0.4736202877087851,-0.42938299592440654,1.0
1.1079453481488677,0.22246138074466631,0.0
1.2507974570448093,-0.5028723663583508,1.0
-0.8210806082812923,0.815631721900044,0.0
1.089221773720376,0.30656138005875505,0.0
-0.10893604582997944,1.0931512649092296,0.0
0.6345844237452045,0.648577897680716,0.0
0.20333675690752595,0.2266599658617393,1.0
-0.89027238508381,0.47008385049448337,0.0
0.8687595486373,0.5059656041624305,0.0
-0.752009764752108,1.0180582224243038,0.0
-0.9679284001197569,0.5922295303707676,0.0
1.6350947932767161,-0.14217874499968514,1.0
-0.2213661024148791,1.044501278846976,0.0
0.8374640340471512,0.7460345835824189,0.0
0.76843934395979,-0.607391470930151,1.0
-0.43391081890834016,0.9134798627722481,0.0
0.7860395269037947,0.8293953960570004,0.0
0.4061251936388136,-0.2920621621172345,1.0
-0.47549555059844073,1.132860729964718,0.0
-0.9117380891600909,0.2821248318901397,0.0
1.693903297445901,-0.09840170211776081,1.0
-1.185655817831113,0.03386848376100368,0.0
0.07836011207440823,0.0912524864239753,1.0
-0.22877645788019857,1.11972774901493,0.0
0.094114207143152,0.940755061695997,0.0
0.019811694059503934,1.0298040756908617,0.0
1.7894152299060377,-0.27170175401408503,1.0
1.4349446073729841,-0.5325848065370931,1.0
1.401201677145897,-0.39914713033995697,1.0
1.4898131009927944,-0.2745395743497646,1.0
0.049803012176116636,0.8405663738808067,0.0
1.7610870197925677,-0.23264500335128974,1.0
0.11363950709123591,0.07259043838709019,1.0
-0.6853214252229477,0.661296437970901,0.0
0.7742526728842835,-0.5303141760146065,1.0
1.1248435116113835,-0.6851428403984592,1.0
-0.22179463896438606,0.8581765865721724,0.0
0.1684330964514905,0.2567642895760797,1.0
-0.8399450077918279,0.6240365922836358,0.0
-0.0024826724965004154,0.23573588826280928,1.0
2.0048321633035897,0.20745461763924627,1.0
2.045851362926463,0.2861035282298975,1.0
1.075204235940615,-0.6094512093562507,1.0
0.7796628084262347,0.6402151418487163,0.0
0.6906468510682253,0.8291408225655322,0.0
0.5787956834342104,0.9847541771951634,0.0
0.10782456898439181,1.0052052661964987,0.0
0.5861274714143572,1.0028908746389527,0.0
1.8933098910099215,0.11564144113194831,1.0
-0.929210558353301,0.18050652397380926,0.0
-0.7550396751391822,0.5860121996853229,0.0
1.6142049421548954,-0.25982154105957195,1.0
0.1622858798115101,-0.1624540806000061,1.0
1.1271724424818248,-0.2281395633756269,1.0
0.35566660496693825,-0.20887129379729294,1.0
1.036698350064438,0.296567183892718,0.0
0.3534032252422309,-0.37065058260967637,1.0
-0.11883474255189308,0.8490199397700408,0.0
-0.8276641241040396,0.6207395849042191,0.0
1.0844976619542126,-0.2934141305345491,1.0
0.7648747603664654,0.48721400797312725,0.0
1.6447251834153012,-0.33771242098811194,1.0
-0.544297914369713,0.9077108345994259,0.0
-0.37906846161798824,0.9470458076790603,0.0
0.5913854273657602,-0.39783241037535455,1.0
0.03216688503750425,0.2676661459745546,1.0
0.023843757144397612,0.018147384749139517,1.0
0.844156328150268,0.6664273511539289,0.0
-0.38674084533881226,0.9584334779654078,0.0
-0.3372100956196201,1.0171304391476836,0.0
-0.5852554800804413,0.8683174462796479,0.0
0.7219721676909844,-0.5510537814225166,1.0
1.0979604226444741,-0.5412314092052501,1.0
0.029155962731597367,0.8733016867718691,0.0
